Customer,Customer Name,Total Outstanding
41029820,"M/S SANDEEP SINGH JOGENDER SINGH, 6","14,66,760.23"
41003080,M/s VINAYAK FUEL CENTRE,"14,33,172.98"
41028020,MSHSD SITARAM FILLING STATION,"14,25,072.76"
41029840,M/s SHREE BALAJI FILLING STATION,"14,13,808.38"
41002807,"M/s BIJARNIYA TRADERS, RAVATSAR","14,12,864.42"
41018097,M/s HAMARA PUMP - AKODA,"14,09,172.51"
41028892,M/s D D SHARMA PETROLEUMS TONK ROAD,"13,98,920.79"
41041915,SHESHMA FILLING STATION,"13,69,266.73"
41027861,MSHSD SHRI RAMDAYAL PETROLEUM,"13,55,420.91"
41025074,"M/s BIDAWAT FUEL FILLING STATION,SA","13,44,699.32"
41045860,"M/s MOHAN LAL AGARWAL, RAWATSAR","13,40,449.14"
41049427,"M/S ARYA SERVICE CENTER, RENI","13,36,394.94"
41018366,"M/s MAURYA FILLING STATION, RAJALDE","13,36,028.07"
41034227,M/s HANSALSAR FILLING STATION,"13,27,720.68"
41041924,SANTOSH FILLING STATION,"13,20,043.96"
41029996,M/s SHREE VEER BALAJI FILLING STATI,"13,07,806.46"
41032027,"M/s ABHISHEK FILLING STATION, GHARS","13,06,881.56"
41070301,DEV FILLING STATION,"13,06,838.00"
41041639,MSHSD SHARAN FILLING STATION,"12,99,424.69"
41048884,NAVEEN FILLING CENTRE,"12,98,563.34"
41018675,"M/s D K FILLING STATION, LALGARH","12,94,357.66"
41041931,AMARJYOTI FILLING AND CHARGING STAT,"12,88,640.06"
41070036,PRABHU DAYAL FILLING STATION,"12,79,861.46"
41021106,M/s MOOL SINGH FILLING STATION,"12,78,256.44"
41041890,M/s SHREE BALAJI FILLING STATION,"12,71,640.84"
41072613,RRSD Filling Station,"12,71,314.91"
41074243,OM HP FUEL CENTRE,"12,57,325.69"
41002956,M/s ALFA HP,"12,53,339.66"
41029727,M/s SHIV FILLING STATION,"12,46,702.18"
41041308,M/s CHOUDHARY CHHAJU RAM FILLING ST,"12,44,628.48"
41018660,BABA BALAKNATH FILLING STATION,"12,36,005.08"
41025345,JD FILLING STATION,"12,30,718.45"
41018049,M/s JAI SANTOSHI MAA FILLING STATIO,"12,25,891.18"
41034215,M/S KALYAN FILLING STATION,"12,15,099.29"
41028249,"M/s AMAR SAHEED FILLING STATION, CH","12,13,980.11"
41041634,"M/s SURAJ SUKHI FILLING STATION,RAT","12,05,735.48"
41030059,M/S PAREEK FILLING STATION,"12,03,891.66"
41003077,M/s SETH SANVALIYA FILLING STATION,"11,93,651.69"
41029987,"M/S POOJA FILLING STATION, GOGATIYA","11,91,605.66"
41017783,M/s PRABHA FILLING STATION,"11,88,165.04"
41072820,ADHOC TONK ROAD SERVICE STATION,"11,66,288.43"
41049435,"M/s RATAN SERVICE STATION, BANDIKUI","11,64,668.96"
41068821,Sanwariya Filling Station,"11,59,626.57"
41002960,"M/s CH. MAHAVEER SINGH GHINTALA FS,","11,49,843.79"
41049793,"M/s ARJANDAS DHANRAJ, SADULPUR","11,37,676.10"
41018059,"M/S RAVI ROADLINES, ALWAR","11,34,191.36"
41018376,"M/s HAMARA PUMP KARAN F/S, CHHAPAR","11,23,318.03"
41002965,"M/s SARADA FUEL STATION, RATANGARH","11,16,827.57"
41018615,"M/SHP KHATANA FILLING STATION, BARE","11,15,481.43"
41016493,M/s SEPAT FILLING STATION,"11,10,711.35"
41029671,"M/S SANWAL SERVICE STATION, NARAYAN","11,10,131.41"
41072549,VED FILLING STATION,"11,08,772.53"
41049894,"M/s HARBANSLAL MOHINDER KUMAR,GANGA","11,05,514.17"
41034223,"M/S MAKR PETROLEUM, GOPALSAR","10,89,219.75"
41002810,"M/S SHAHEED BHAGCHAND F/S, PATAN","10,85,523.56"
41023782,M/s SHEKHAWATI TRANSPORT CO.,"10,84,628.85"
41048950,"M/S LAXMAN SWAROOP & CO, DAUSA","10,79,483.44"
41041643,M/s DURGA SUMAN FILLING STATION,"10,70,151.38"
41041930,AATEF ALHAAN & CO.,"10,63,686.30"
41018102,HAMARA PUMP - CHANANA,"10,57,635.48"
41018048,"M/S PRATAPGARH FILLING STN, PRATAPG","10,56,526.06"
41018074,M/s HAMARA PUMP - KANWAR KA BAS,"10,54,141.73"
41049893,"M/s GURCHARANLAL BHATIA AND SONS, G","10,52,506.12"
41018384,M/S DEEGWAL FILLING STATION,"10,41,892.06"
41041918,R S FILLING STATION,"10,36,686.89"
41002817,"M/S SHRI MANGLAM FILLING STN, KATHO","10,29,615.51"
41025073,"M/s SRI GANESH FILLING STATION, HAN","10,13,913.41"
41071613,LAKSHMI PETROLEUM,"10,12,862.99"
41030024,"M/s HARI SHARNAM FILLING STATION, L","10,11,976.03"
41028182,"M/S LUXMI AUTO, GEEJGARH","10,11,559.49"
41049796,M/S MODERN SERVICE STATION,"10,06,350.98"
41018412,M/s SHRI KRISHNA PETROLEUM,"10,05,889.04"
41018658,M/s VINAYAK FILLING STATION,"9,98,903.41"
41018687,"M/S HARI PRABHAT PETROLEUM, BAHARAW","9,94,555.21"
41029955, BAGARIA FILLING STATION,"9,85,481.82"
41018685,PARMANAND FILLING STATION,"9,60,235.78"
41018894,M/s UDAI FILLING STATION,"9,55,956.06"
41041899,DEEPARNA PETROLEUMS,"9,42,093.26"
41018629,"M/s GODARA PETRO CITY, MAKKASAR","9,32,252.24"
41048530,"M/s AGARWAL MOTORS,SANGANERI GATE","9,24,988.71"
41030016,MSHSD SHRI PYARELAL FILLING STATION,"9,20,035.30"
41072819,ADHOC SANKALP HP CENTER RAMCHANDRAP,"9,17,304.57"
41049895,"M/s MADAN LAL BHATIA AND SONS, GANG","8,91,990.90"
41049604,"M/S RAMESH AUTO, PATOLI","8,80,433.15"
41073321,MATESHWARI PETROLEUM,"8,75,095.60"
41034212,M/s SANGAM FILLING STATION,"8,66,375.34"
41002795,"M/S CHOUDHARY FILLING STN, BAGAD RA","8,35,386.71"
41066671,KAPTAN FILLING STATION,"8,19,715.66"
41003083,"M/s RIDHI SIDHI FUEL STATION, SARDA","8,06,270.40"
41018642,M/s BHAGIRATH FILLING STATION,"7,70,823.13"
41029717,"M/s SHREE FILLING STATION, PURABSAR","7,67,259.48"
41018053,"M/S JAGDAMBA FILLING STATION, THANA","7,58,379.57"
41043731,"M/S GANGA SAHAI & SONS, ALWAR","7,52,591.69"
41018401,MSHSD SHREE MAHADEV & SONS PETRO ST,"7,40,350.92"
41018362,"M/s HAMARA PUMP POONIA PETRO, GOGAM","7,40,000.16"
41030043,MSHSD SAINI FILLING STATION,"6,92,716.10"
41049795,SHANKARLAL & BROTHERS,"6,29,567.11"
41018681,MSHSD HARDEV LAMBA FILLING STATION,"6,26,242.20"
41029968,M/s KOHINOOR PETROLEUM,"5,79,564.27"
41016488,"M/S POORAN FILLING CENTRE, KHAIRTHA","5,77,046.37"
41063726,M/S SHIV FILLING STATION,"5,72,245.22"
41019496,"M/s JASWANT SINGH & SONS, SRIGANGAN","5,56,756.29"
41029682,"M/s SHREE BALAJI FILLING STN, GOLUW","5,39,819.65"
41029945,M/S ASHA DEVI SANTOSH FILLING STATI,"5,27,132.78"
41027860,"M/S CHAVUNDA AUTO SERVICE, PAYALI","5,25,665.38"
41002941,M/s VIKAS PETROLEUM SERVICES,"5,14,424.03"
41069298,SOUTH JAIPUR PETROLEUMS,"5,08,905.20"
41002986,AMAR PARAS FUEL MART,"4,46,445.21"
41074384,GURU KRIPA HP FILLING STATION,"4,44,133.54"
41075427,MSHSD SHARDA FILLING STATION,"4,26,635.16"
41018648,"M/s SAGAR FILLING STATION, DEVANI","4,08,683.59"
41029936,M/s SHREE SHYAM FILLING STATION,"3,97,445.83"
41018646,M/s SHREE JAGDISH FILLING STATION,"3,82,326.38"
41057874,M/s MAHADEV FILLING STATION,"3,79,832.30"
41067700,"M/s PMJ FUELS TRADCOM, SARDARSHAHAR","3,68,409.41"
41041641,SHRI SIDDHI VINAYAK FUEL MART,"3,33,989.04"
41027450,"M/s VINAYAK FUEL FILLING STN, BHOJR","3,24,985.57"
41018078,M/s GANESHAM,"3,09,266.48"
41034237,M/s Baba Bharthari Filling Station,"3,03,871.46"
41018116,M/s CHAWLA FILLING STATION,"3,03,666.14"
41016479,M/S KAUSHAL FILLING STATION,"3,00,753.73"
41048479,M/s DODA SERVICE STATION,"2,83,980.45"
41030011,"M/s SHRI SULTAN FILLING STATION,ISL","2,32,926.04"
41029214,"M/s GURU JAMBHESHWAR FNG STN, PILLI","2,23,293.35"
41041646,"M/S KANKARIYA FILLING STATION, BAGA","2,14,074.36"
41034242,MSHSD Shri Hanumant Filling Station,"2,07,981.68"
41002950,"M/S SHRI SHYAM FILLING STATION, SOD","1,94,755.46"
41034229,MSHSD RAJRATAN FILLING STATION,"1,86,727.02"
41029712,"M/s ADITYA FILLING STATION, TARANAG","1,69,983.30"
41048532,M/s SERVICE CENTRE MI ROAD,"1,53,242.78"
41029707,"M/S SHARMA FILLING STATION, RATTEWA","90,708.53"
41049891,"M/s VISHWANATH AND COMPANY, SRI KAR","90,130.77"
41048239,"M/s PHOOL CHAND GOYAL, PADAMPUR","82,778.86"
41041636,"M/s NAMAN PETROLEUM, VIJAYNAGAR","80,851.46"
41049903,"M/s BAJAJ PETROLEUM TRADERS, HNUMAN","68,821.77"
41018044,"M/S SRI RAM FILLING STATION, DUBBI","62,957.30"
41030055,"M/S PRADEEP FILLING STATION, SAHAWA","60,998.55"
41027153,MADAN MOHAN FILLING STATION,"53,371.82"
41049614,"M/S SHREE RAM S. STN, KHERLI","24,023.95"
41029942,M/s KAPIL FILLING STATION,"18,228.46"
41029738,"M/s JAGDAMBA FILLING STATION, PADIH","17,672.64"
41027866,M/S ADHOC GURU JAMBHESHWAR PETRO CI,"17,060.25"
41022568,M/s KAMAKHYA KRISHNA SERVICE STATIO,"16,570.80"
41029703,"M/s SIRANGSAR FILLING STATION, SIRA","14,266.97"
41018421,M/s TRIVENI FILLING CENTRE,"12,739.38"
41000040,M/s LAXMI MOTOR COMPANY,10000
41043830,BAHRI GOODS CARRIERS PVT. LTD.,7880.72
41018378,"M/s HAMARA PUMP DAHIYA FLNG STN, MA",7114.81
41018368,"M/S BAGADI FILLING STATION, BADAGAO",1689.22
41029838,M/s RAJRANI PETROLEUM,578.22
41067301,SHREE RAMANUJ PETROLEUM,0.22
41049127,"M/S DHAWLA SERVICE STN., AKBARPUR",-0.01
41069743,ADHOC OMSAGAR PETROLEUM,-0.07
41049892,"M/s RAMANAND RATTAN LAL, BHADRA",-0.7
41018355,M/s AUTO CARE CENTRE SRIGOVINDPURA,-2
41018353,M/s AUTO CARE CENTRE BILOUCHI,-16
41064534,"M/s ADHOC RAMANA PETRO SERVICE, RAW",-28.21
41049715,NEW SHAH OIL STORES,-109.04
41018652,"M/S HP HARYANA FILLING STATION, DID",-112.83
41018363,M/s SUMAN HP DABICH,-298.36
41029842,M/s DOVEE SOFTECH PRIVATE LIMITED,-612.56
41041926,CHAHAR FILLING STATION,-631.32
41002797,M/s LAKSHMA DEVI FILLING STATION,-735.13
41048478,M/s AGRA ROAD SERVICE CENTRE,-763.37
41018105,M/s HAMARA PUMP JETSAR,-852.85
41029795,"M/S KATARIA FILLING STATION, DURJAN",-878.20
41018669,M/s TIBRA HP SHYAMPURA,"-1,081.45"
41041638,M/s SAHARAN HINDUSTAN PETROLEUM,"-1,702.00"
41029992,M/s ADHOC TRIVENI FILLING CENTRE VK,"-1,914.91"
41002832,"M/S SHIV SHAKTI FS, KHANBHANKRI","-2,624.95"
41077740,M/S HP LAKSHYA FILLING CENTER,"-3,117.37"
41029920,M/s RIDDHI SIDDHI FUELS PRIVATE LIM,"-4,130.38"
41085978,DEVENDAR LIMBA HP PETROLEUM,-4134.84
41078119,M/S HP AVTAR SINGH FILLING STATION,"-4,452.27"
41029999,MSHSD SHREE KRISHNA PETROLEUM,"-4,701.61"
41078603,FUEL WINGS INDIA PRIVATE LIMITED,"-5,106.34"
41077589,AARVI HP FUEL STATION,"-6,608.24"
41078290,MSHSD LAKHDATAR HP CENTER,"-6,994.16"
41084272,HARSH HP CENTRE,"-8,323.33"
41034493,MITR MOBILE DIESEL PRIVATE LTD,"-8,433.12"
41034243,M/s HITECH FUEL FILLING STATION,"-8,856.35"
41018897,S K BENIWAL SERVICE STATION,"-9,232.85"
41048443,"M/s PARAS RAM SUBH KARAN, SADULSAHA","-9,641.06"
41041632,"M/s HIRA NAND MIDDHA & SONS, ANOOPG","-9,695.07"
41085415,BABA FILLING STATION,"-9,839.26"
41086485,HARISINGH GULABDEVI FILLING STATION,"-10,557.76"
41029732,M/s ESHA FILLING STATION,"-11,290.98"
41029940,M/sNAINAWAT FILLING STATION,"-11,382.05"
41086090,MARUDHARA ENTERPRISES,"-11,595.03"
41037136,"M/s SHARMA PETROLEUM AGENCY, SURATG","-11,607.87"
41018645,"M/S HP D & D COMPANY, DADAR","-11,910.73"
41029961,MSHSD ADHOC LUXMI AUTO,"-12,359.28"
41049787,M/s SARAOGIS,"-13,272.38"
41017764,"M/S BANSAL HP CENTRE, MAHWA","-13,454.62"
41048497,M/s AJMERI GATE FILLING STATION,"-13,853.50"
41029646,"M/S JANU SERVICE STATION, ALWAR","-13,861.21"
41041933,MSHSD OM SAGAR PETROLEUM,"-14,039.63"
41018662,M/s TIRUPATI FILLING STATION,"-14,251.61"
41049139,M/s BALAJI SERVICE STATION,"-18,504.34"
41002978,"M/s GURU TEG BAHADUR F/S, SAMIJA KO","-19,267.54"
41016483,"M/s KAMMA FILLING STATION, RATANGAR","-19,877.00"
41034218,M/s Balot Traders,"-20,555.29"
41029817,"M/S RAHI FILLING STATION, MALSISAR","-21,126.86"
41049804,SURAJMAL DALMIA,"-21,944.25"
41076869,HP SHRI MOTI FILLING STATION,"-22,552.27"
41016461,"M/S HAMARA PUMP BHANDAREJ F S, BHAN","-23,363.46"
41048871,"M/S CHOUDHARY AGRO SERVICE, MUNDAWA","-23,543.75"
41018040,MSHSD BASETH HP FILLING STATION,"-23,833.67"
41029722,"M/s SIHAG FILLING STATION, RAJPURA","-25,658.80"
41029983,"M/s RAJDHANI FILLING STATION , KALY","-28,496.67"
41018350,HAMARA PUMP - NAGWAN,"-28,919.08"
41045869,"M/s BALDEV KUMAR MABHO PARSAD, SANG","-29,776.12"
41049718,"M/S BADRI PRASAD SURYA PRAKASH, MAH","-29,993.54"
41018404,"M/S HAMARA PUMP BARODAKAN, BARODAKA","-30,070.34"
41058564,CHANDAN SERVICE STATION,"-30,348.54"
41063728,MSHSD MANU PETROLEUM,"-30,399.03"
41049724,"M/s SANGANER SERVICE STATION,SANGAN","-30,415.35"
41074845,"M/s MANJEET FILLING STATION, RAJGAR","-30,777.13"
41034231,M/s SHREE RAM HP CENTRE,"-31,422.73"
41029697,"M/s OM PETROLEUM, NYAMA","-32,051.32"
41048776,"M/S SHARMA & CO, LALSOT","-33,040.55"
41068791,TH SHYAM SINGH PETROLEUM,"-33,556.81"
41041932,MSHSD SHIV PETROLEUM,"-35,154.84"
41030036,IK ONKAR FUELLING (OPC) PRIVATE LTD,"-38,582.61"
41041921,SD FILLING STATION,"-39,550.75"
41035987,M/s MANGAL SERVICE STATION,"-44,076.84"
41076230,MSHSD HP NAWAL FILLING STATION,"-44,329.97"
41080147,MD FILLING STATION,"-46,548.66"
41077515,MSHSD HP PUMP OM SALASAR FILLING ST,"-47,390.49"
41018623,"M/S RAMAWATAR CHOUDHARY FS, DAUSA","-47,459.81"
41035933,M/s KATARIA FILLING CENTRE,"-47,915.69"
41086676,MSHSD ANMOL FILLING STATION,"-49,651.76"
41071963,DHAKHA FILLING STATION,"-50,046.38"
